,number,value,datetime_start,datetime_complete,duration,params_ent_coef,params_gamma,params_learning_rate,params_max_price,params_max_reserve_capacity_fraction,params_n_epochs,params_n_steps,state
0,0,3360.7600000000007,2023-02-01 03:12:41.786896,2023-02-01 03:52:57.734517,0 days 00:40:15.947621,0.002735074569954391,0.8749962599139919,0.044424355008539175,26.5,0.4,21,527,COMPLETE
1,1,1725.1799999999998,2023-02-01 03:12:41.786896,2023-02-01 04:03:54.985725,0 days 00:51:13.198829,3.3290117112244617e-06,0.9728648915705372,0.0061880790700442325,6.0,0.45000000000000007,25,2369,COMPLETE
2,2,1698.3880000000001,2023-02-01 03:52:57.734517,2023-02-01 04:33:55.202753,0 days 00:40:57.468236,0.06729254507136605,0.9498050745756421,3.853484130205117e-06,20.0,0.35,19,145,COMPLETE
3,3,1037.77,2023-02-01 04:03:55.016985,2023-02-01 04:52:33.833882,0 days 00:48:38.816897,0.011535081662155592,0.912747334057208,0.015274263617809028,32.0,0.15000000000000002,17,2334,COMPLETE
4,4,492.096,2023-02-01 04:33:55.249632,2023-02-01 05:25:28.415160,0 days 00:51:33.165528,1.344175419604009e-05,0.883401543148019,0.0002329861830954696,7.5,0.15000000000000002,6,2306,COMPLETE
5,5,1326.074,2023-02-01 04:52:33.849513,2023-02-01 05:44:05.845203,0 days 00:51:31.995690,6.70491443261534e-08,0.9753059299927245,1.5672209981188804e-05,14.0,0.30000000000000004,12,596,COMPLETE
6,6,722.7439999999999,2023-02-01 05:25:28.430787,2023-02-01 06:35:15.606832,0 days 01:09:47.176045,1.1012684225512564e-08,0.8550827209015415,1.50770633354686e-07,11.5,0.15000000000000002,25,967,COMPLETE
7,7,1229.434,2023-02-01 05:44:05.857395,2023-02-01 06:51:33.641490,0 days 01:07:27.784095,1.0790427299791816e-05,0.9454565958923634,0.05288283171921693,8.0,0.2,17,1627,COMPLETE
8,8,1576.2,2023-02-01 06:35:15.638082,2023-02-01 07:31:31.400855,0 days 00:56:15.762773,0.00023784072228856588,0.8849976656922257,0.17689509639926795,10.5,0.35,14,110,COMPLETE
9,9,1858.9099999999999,2023-02-01 06:51:33.641490,2023-02-01 07:50:49.523002,0 days 00:59:15.881512,0.00017636388779112896,0.9609713129608461,0.006518563960170967,12.0,0.4,18,1009,COMPLETE
10,10,1965.3740000000003,2023-02-01 07:31:31.416482,2023-02-01 08:45:06.217754,0 days 01:13:34.801272,0.004063014246341661,0.9257941486310272,0.0006232944303157326,23.0,0.30000000000000004,12,2345,COMPLETE
11,11,1538.226,2023-02-01 07:50:49.523002,2023-02-01 09:01:48.545719,0 days 01:10:59.022717,0.0008544235133926087,0.8693788974677508,0.12261705169395397,29.5,0.4,22,828,COMPLETE
12,12,2070.622,2023-02-01 08:45:06.295878,2023-02-01 10:07:28.795615,0 days 01:22:22.499737,0.0015715212489949984,0.9316389719389014,1.3191340068499685e-05,18.5,0.4,17,2283,COMPLETE
13,13,2167.9659999999994,2023-02-01 09:01:48.655079,2023-02-01 10:08:44.628596,0 days 01:06:55.973517,0.07556996033625014,0.9151942556566227,0.001956402437625866,15.0,0.4,5,2305,COMPLETE
14,14,2299.1980000000003,2023-02-01 10:07:28.832704,2023-02-01 11:27:35.172948,0 days 01:20:06.340244,0.000515499927699837,0.9286093613474969,2.1654933398653727e-07,24.5,0.45000000000000007,19,1622,COMPLETE
15,15,1408.592,2023-02-01 10:08:44.628596,2023-02-01 10:56:21.994270,0 days 00:47:37.365674,0.07513830091255583,0.9598288290667935,0.00840077114739437,10.5,0.35,2,1703,COMPLETE
16,16,1662.784,2023-02-01 10:56:21.994270,2023-02-01 12:02:00.457864,0 days 01:05:38.463594,0.04710031921845763,0.9376865562548908,0.08955803802273596,32.0,0.5,5,2239,COMPLETE
17,17,1804.688,2023-02-01 11:27:35.321076,2023-02-01 12:22:38.348927,0 days 00:55:03.027851,0.0006352995835835621,0.8985700173603903,1.660674599488842e-07,25.0,0.35,10,1029,COMPLETE
18,18,2559.582,2023-02-01 12:02:00.586884,2023-02-01 13:05:18.536569,0 days 01:03:17.949685,1.7259433320970175e-05,0.896310526045917,2.1696659226246024e-07,24.0,0.5,24,1681,COMPLETE
19,19,1947.5520000000001,2023-02-01 12:22:38.380181,2023-02-01 13:30:54.356416,0 days 01:08:15.976235,0.00033688976691344317,0.9629755392740772,1.7661311979295519e-06,32.5,0.4,12,1654,COMPLETE
20,20,1610.1060000000002,2023-02-01 13:05:18.567824,2023-02-01 14:30:38.151031,0 days 01:25:19.583207,1.0792669286136335e-06,0.8653178548561395,6.83098801349001e-07,18.0,0.35,25,2333,COMPLETE
21,21,1606.556,2023-02-01 13:30:54.356416,2023-02-01 14:33:13.328251,0 days 01:02:18.971835,2.6723633296909434e-08,0.9153593376247203,2.285926382317942e-06,30.0,0.35,21,1816,COMPLETE
22,22,2465.854,2023-02-01 14:30:38.151031,2023-02-01 15:39:47.704636,0 days 01:09:09.553605,2.726157725147651e-05,0.8517134712902301,1.2633632053306108e-06,25.5,0.5,22,1495,COMPLETE
23,23,2789.0000000000005,2023-02-01 14:33:13.356604,2023-02-01 15:49:45.001131,0 days 01:16:31.644527,6.502045921912103e-05,0.9048623068363428,2.1671491527047882e-07,24.5,0.5,23,1649,COMPLETE
24,24,2207.7560000000003,2023-02-01 15:39:47.725714,2023-02-01 16:38:32.370755,0 days 00:58:44.645041,7.736074417834937e-06,0.8690985542746987,1.309861867201626e-06,14.5,0.5,25,891,COMPLETE
25,25,2391.9440000000004,2023-02-01 15:49:45.219904,2023-02-01 16:47:17.285331,0 days 00:57:32.065427,7.636608444340481e-06,0.8983768819621176,8.63437470872085e-05,28.5,0.4,24,229,COMPLETE
26,26,2340.2560000000003,2023-02-01 16:38:32.370755,2023-02-01 17:35:41.863338,0 days 00:57:09.492583,3.538565361565261e-07,0.9128366635160614,0.0003623950210475731,19.5,0.5,17,1729,COMPLETE
27,27,2343.25,2023-02-01 16:47:17.362375,2023-02-01 17:51:18.310631,0 days 01:04:00.948256,2.800504362314504e-05,0.9408641634576493,1.0694944071465444e-06,14.5,0.5,25,1819,COMPLETE
28,28,3265.0260000000003,2023-02-01 17:35:41.894590,2023-02-01 18:32:11.493317,0 days 00:56:29.598727,0.040491449410032465,0.896655205681851,0.007806501433423304,22.5,0.4,22,123,COMPLETE
29,29,3495.178,2023-02-01 17:51:18.373109,2023-02-01 18:52:17.387372,0 days 01:00:59.014263,0.03018283202552895,0.8517683739810843,0.0019064635295969645,17.5,0.45000000000000007,19,452,COMPLETE
30,30,3174.064,2023-02-01 18:32:11.587059,2023-02-01 19:33:04.363016,0 days 01:00:52.775957,0.0971050424129226,0.8830780197478089,5.7623854342252387e-05,24.5,0.5,21,358,COMPLETE
31,31,2045.8419999999999,2023-02-01 18:52:17.434249,2023-02-01 19:48:18.610054,0 days 00:56:01.175805,0.09327692629834208,0.855915091243209,0.010238102568008507,18.5,0.35,11,1078,COMPLETE
32,32,3198.554,2023-02-01 19:33:04.430675,2023-02-01 20:28:18.345018,0 days 00:55:13.914343,0.03756239645240798,0.8815450124766846,0.0004176875591348113,21.0,0.5,15,526,COMPLETE
33,33,3932.6479999999997,2023-02-01 19:48:18.610054,2023-02-01 20:49:56.007059,0 days 01:01:37.397005,0.010897013089240773,0.8690076326674568,0.0005406655516399494,19.5,0.4,21,181,COMPLETE
34,34,2293.1940000000004,2023-02-01 20:28:18.359917,2023-02-01 21:23:02.184838,0 days 00:54:43.824921,0.002261625117948451,0.8535371928900336,3.440114807115189e-05,13.0,0.4,13,307,COMPLETE
35,35,2941.3660000000004,2023-02-01 20:49:56.022679,2023-02-01 21:49:55.546777,0 days 00:59:59.524098,0.008067075391198596,0.953013849258188,0.025311163146488343,23.0,0.4,19,216,COMPLETE
36,36,2319.508,2023-02-01 21:23:02.184838,2023-02-01 22:23:06.329843,0 days 01:00:04.145005,0.09742665325963769,0.8659528536840169,0.006286601419658467,17.0,0.4,22,449,COMPLETE
37,37,1318.5040000000001,2023-02-01 21:49:55.558945,2023-02-01 22:50:42.003034,0 days 01:00:46.444089,0.04702074178270595,0.8791609865263504,0.0004157090032913541,12.5,0.30000000000000004,23,338,PRUNED
38,38,2198.782,2023-02-01 22:23:06.418351,2023-02-01 23:17:06.009609,0 days 00:53:59.591258,6.635939320848665e-05,0.8790642085944101,0.001102991580053599,20.0,0.30000000000000004,17,719,COMPLETE
39,39,2446.808,2023-02-01 22:50:42.003034,2023-02-01 23:47:34.888768,0 days 00:56:52.885734,0.01102626714407156,0.9125523823218913,0.017420308389193208,31.0,0.35,21,434,COMPLETE
40,40,4028.8,2023-02-01 23:17:06.050931,2023-02-02 00:14:57.605408,0 days 00:57:51.554477,0.0003589302300286273,0.8562721544965833,0.044837781697142885,17.0,0.5,23,653,COMPLETE
41,41,2618.336,2023-02-01 23:47:34.935647,2023-02-02 00:55:19.909705,0 days 01:07:44.974058,0.0003932588694514354,0.8751700889494304,0.004156510501714143,15.5,0.45000000000000007,23,131,COMPLETE
42,42,4801.9,2023-02-02 00:14:57.605408,2023-02-02 01:08:16.842449,0 days 00:53:19.237041,2.6540697822118396e-06,0.8605735178169576,0.1331742031963024,15.5,0.4,23,518,COMPLETE
43,43,,2023-02-02 00:55:19.909705,2023-02-02 00:57:58.476812,0 days 00:02:38.567107,0.009196808318550508,0.8877193269994156,0.9747707670586343,26.5,0.4,24,245,PRUNED
44,44,2578.0,2023-02-02 00:57:58.517305,2023-02-02 01:56:49.743132,0 days 00:58:51.225827,6.81309961052505e-05,0.8603390060146776,0.02838000786979149,25.5,0.45000000000000007,23,531,COMPLETE
45,45,1680.45,2023-02-02 01:08:16.881449,2023-02-02 02:03:53.953034,0 days 00:55:37.071585,1.0906601410326317e-06,0.850095993966595,0.05779933159775442,15.5,0.4,21,573,COMPLETE
46,46,3602.0,2023-02-02 01:56:49.758758,2023-02-02 03:00:04.387207,0 days 01:03:14.628449,6.002772809132748e-06,0.8517583577202767,0.7659826554491578,10.0,0.45000000000000007,25,839,COMPLETE
47,47,5210.8,2023-02-02 02:03:53.979199,2023-02-02 02:57:46.850614,0 days 00:53:52.871415,0.00010289376753468839,0.891474442306873,0.27473023465867813,14.0,0.5,18,1028,COMPLETE
48,48,2217.8540000000003,2023-02-02 02:57:46.875172,2023-02-02 03:52:21.683353,0 days 00:54:34.808181,0.0004092459896828972,0.8777217684833347,0.13220924653213442,17.5,0.45000000000000007,18,1719,COMPLETE
49,49,2664.9,2023-02-02 03:00:04.541891,2023-02-02 04:02:47.958497,0 days 01:02:43.416606,0.00013225952940549516,0.8940933302132703,0.3008314082494481,10.5,0.5,18,1188,COMPLETE
50,50,861.2,2023-02-02 03:52:21.683353,2023-02-02 04:45:51.160402,0 days 00:53:29.477049,0.002354624133116062,0.8739499112573422,0.10572124842850023,5.0,0.5,23,1013,PRUNED
51,51,892.1,2023-02-02 04:02:47.958497,2023-02-02 04:59:43.779335,0 days 00:56:55.820838,2.985967291548409e-06,0.8641502482841227,0.6016397233567599,5.5,0.45000000000000007,19,650,PRUNED
52,52,845.2,2023-02-02 04:45:51.160402,2023-02-02 05:41:55.937722,0 days 00:56:04.777320,7.336295325629154e-07,0.9061234789620833,0.07550188953741316,10.5,0.5,23,419,PRUNED
53,53,2643.9,2023-02-02 04:59:43.837916,2023-02-02 06:05:35.191241,0 days 01:05:51.353325,8.303073743778004e-06,0.8718492025423709,0.048379413539748506,10.5,0.35,25,1137,COMPLETE
54,54,1955.8580000000002,2023-02-02 05:41:55.953356,2023-02-02 06:52:38.407173,0 days 01:10:42.453817,1.7748256995708679e-06,0.8717967233268047,0.114216109207462,13.0,0.4,25,830,COMPLETE
55,55,1875.804,2023-02-02 06:05:35.191241,2023-02-02 07:02:06.454417,0 days 00:56:31.263176,0.00019631474331246491,0.8968796346363895,0.07649438356839197,20.5,0.5,9,1171,COMPLETE
56,56,2916.626,2023-02-02 06:52:38.423365,2023-02-02 07:50:33.345762,0 days 00:57:54.922397,0.00044047868454466103,0.8744907025787031,0.037062805275040786,18.5,0.4,19,877,COMPLETE
57,57,3556.9519999999998,2023-02-02 07:02:06.578034,2023-02-02 08:05:51.267348,0 days 01:03:44.689314,5.338714730827094e-05,0.8565572455642136,0.0006388246157264885,17.5,0.5,20,958,COMPLETE
58,58,3876.818,2023-02-02 07:50:33.345762,2023-02-02 08:46:01.476627,0 days 00:55:28.130865,0.002114826072997104,0.8627705839720964,0.00422674837205913,15.0,0.5,14,215,COMPLETE
59,59,5144.6,2023-02-02 08:05:51.267348,2023-02-02 09:08:57.430159,0 days 01:03:06.162811,6.07835226182334e-06,0.8572308918936107,0.35897191578911364,14.5,0.5,23,606,COMPLETE
60,60,4080.054,2023-02-02 08:46:01.476627,2023-02-02 09:41:49.193530,0 days 00:55:47.716903,0.002489762174701954,0.8795025327471966,0.0030416194266282776,15.5,0.5,13,325,COMPLETE
61,61,4333.634,2023-02-02 09:08:57.430159,2023-02-02 10:05:35.900796,0 days 00:56:38.470637,0.005603152583904839,0.9231471256577716,0.027729614935678052,12.5,0.5,11,309,COMPLETE
62,62,3686.532,2023-02-02 09:41:49.248323,2023-02-02 10:35:46.682955,0 days 00:53:57.434632,0.003099306046911058,0.8516849922152584,0.0008917307819997609,17.0,0.5,8,671,COMPLETE
63,63,1486.4,2023-02-02 10:05:35.947672,2023-02-02 11:01:32.332165,0 days 00:55:56.384493,0.002783175046415131,0.9487994892816635,0.1541186116628494,11.5,0.5,15,341,PRUNED
64,64,6666.6,2023-02-02 10:35:46.698589,2023-02-02 11:39:30.212541,0 days 01:03:43.513952,7.1799908574637015e-06,0.871728100847225,0.1271416269557191,20.5,0.5,23,593,COMPLETE
65,65,3105.1,2023-02-02 11:01:32.332165,2023-02-02 11:56:25.853248,0 days 00:54:53.521083,0.00015077141792167829,0.8795600110521894,0.49270364218844465,15.5,0.5,15,233,COMPLETE
66,66,2710.8,2023-02-02 11:39:30.212541,2023-02-02 12:36:43.525226,0 days 00:57:13.312685,3.3171277879791193e-07,0.865022566743645,0.1584720816880938,27.0,0.5,17,633,COMPLETE
67,67,2414.826,2023-02-02 11:56:25.868872,2023-02-02 12:52:02.361564,0 days 00:55:36.492692,0.0037562177277626926,0.9120913705515235,4.414881397510592e-05,12.5,0.5,9,407,COMPLETE
68,68,1937.4779999999998,2023-02-02 12:36:43.525226,2023-02-02 13:27:34.819489,0 days 00:50:51.294263,0.0043963641323651395,0.9213517561196763,0.01273880610539214,10.5,0.5,5,664,COMPLETE
69,69,3820.7239999999997,2023-02-02 12:52:02.408424,2023-02-02 13:53:39.266320,0 days 01:01:36.857896,0.038087574891848316,0.9320932793796833,0.0009125575095236866,16.0,0.45000000000000007,11,150,COMPLETE
70,70,0.0,2023-02-02 13:27:34.854899,2023-02-02 13:49:04.161360,0 days 00:21:29.306461,1.5469623895639552e-06,0.8673963622863164,0.9531218592483752,19.0,0.25,24,513,PRUNED
71,71,1969.414,2023-02-02 13:49:04.255134,2023-02-02 14:44:06.235026,0 days 00:55:01.979892,0.01588161652481307,0.9353952488342621,0.006399687357855919,15.5,0.35,11,781,COMPLETE
72,72,2956.576,2023-02-02 13:53:39.391317,2023-02-02 15:01:02.854967,0 days 01:07:23.463650,2.346089482897421e-06,0.8921143200021887,0.21008718503702226,26.5,0.5,25,906,COMPLETE
73,73,5901.0,2023-02-02 14:44:06.344397,2023-02-02 15:35:33.122896,0 days 00:51:26.778499,6.433577528929653e-07,0.8516941931423483,0.42068445894068607,17.5,0.45000000000000007,16,1265,COMPLETE
74,74,5456.8,2023-02-02 15:01:02.901844,2023-02-02 16:06:19.478518,0 days 01:05:16.576674,6.405775836775866e-08,0.8784875622913665,0.32129006024437573,19.0,0.4,24,375,COMPLETE
75,75,4449.9,2023-02-02 15:35:33.138523,2023-02-02 16:30:35.705564,0 days 00:55:02.567041,6.907126501660295e-08,0.9090372122695002,0.1802933546500516,19.5,0.35,19,1699,COMPLETE
76,76,4012.936,2023-02-02 16:06:19.494143,2023-02-02 17:03:52.156620,0 days 00:57:32.662477,1.9848505769756362e-07,0.8979306690234549,0.37075768975082846,18.5,0.35,17,538,COMPLETE
77,77,2445.758,2023-02-02 16:30:35.752456,2023-02-02 17:35:57.661396,0 days 01:05:21.908940,4.7257824079471075e-07,0.8546857310707987,0.1640721415485466,18.5,0.5,18,1418,COMPLETE
78,78,5232.5,2023-02-02 17:03:52.231778,2023-02-02 17:59:47.024864,0 days 00:55:54.793086,1.1324440498432593e-08,0.8798202069448909,0.5149023291853841,17.5,0.4,15,1705,COMPLETE
79,79,5896.8,2023-02-02 17:35:57.708268,2023-02-02 18:39:08.106990,0 days 01:03:10.398722,1.0713770578126556e-08,0.9005922649384367,0.07871838928091983,19.5,0.45000000000000007,25,757,COMPLETE
80,80,1016.876,2023-02-02 17:59:47.024864,2023-02-02 18:51:24.903107,0 days 00:51:37.878243,2.97265580235347e-08,0.8869662871490054,0.021736368129676033,17.0,0.25,18,2032,PRUNED
81,81,5616.0,2023-02-02 18:39:08.106990,2023-02-02 19:36:51.872733,0 days 00:57:43.765743,1.4285663905774503e-08,0.8907475054787792,0.46123134004175853,16.0,0.45000000000000007,11,1456,COMPLETE
82,82,5482.8,2023-02-02 18:51:24.903107,2023-02-02 20:02:22.996963,0 days 01:10:58.093856,1.0138838580632048e-07,0.9381583995650569,0.5201828882180684,18.0,0.4,21,1929,COMPLETE
83,83,2066.1020000000003,2023-02-02 19:36:51.929490,2023-02-02 20:38:07.203136,0 days 01:01:15.273646,1.2932271816120429e-08,0.8790093810672122,0.020037737948770156,10.0,0.5,10,1392,COMPLETE
84,84,3959.468,2023-02-02 20:02:23.013155,2023-02-02 21:06:12.321260,0 days 01:03:49.308105,1.2006013670872633e-08,0.9060121683536968,0.40674930531268577,14.0,0.45000000000000007,9,2072,COMPLETE
85,85,5359.2,2023-02-02 20:38:07.249996,2023-02-02 22:05:26.830690,0 days 01:27:19.580694,1.0232662108741264e-05,0.9592325867924123,0.8682573895388099,14.5,0.45000000000000007,24,2254,COMPLETE
86,86,4665.5,2023-02-02 21:06:12.352540,2023-02-02 22:00:15.157246,0 days 00:54:02.804706,1.5233294633408306e-07,0.8542009576130616,0.6094608029138248,21.5,0.35,8,1306,COMPLETE
87,87,0.0,2023-02-02 22:00:15.157246,2023-02-02 22:55:15.274574,0 days 00:55:00.117328,1.1282441497187505e-06,0.9710786259710752,0.5695196208719566,15.5,0.35,23,2088,PRUNED
88,88,2561.5099999999998,2023-02-02 22:05:26.893209,2023-02-02 23:25:15.578378,0 days 01:19:48.685169,5.72279295177778e-05,0.9782023608289808,0.014277170333669324,16.5,0.45000000000000007,25,2295,COMPLETE
89,89,3293.5380000000005,2023-02-02 22:55:15.274574,2023-02-02 23:51:48.700936,0 days 00:56:33.426362,1.7535636837903403e-08,0.8846018555823065,0.013854145005931847,20.5,0.30000000000000004,23,114,COMPLETE
90,90,3342.7240000000006,2023-02-02 23:25:15.609602,2023-02-03 00:32:38.358110,0 days 01:07:22.748508,1.2370040727067575e-08,0.9003977161883169,0.003827690296536968,18.5,0.45000000000000007,23,700,COMPLETE
91,91,2435.818,2023-02-02 23:51:48.716565,2023-02-03 01:10:20.218139,0 days 01:18:31.501574,7.188354450174136e-07,0.9498709273118378,0.13412478590474544,17.0,0.5,23,2112,COMPLETE
92,92,3593.2,2023-02-03 00:32:38.370328,2023-02-03 01:40:55.591632,0 days 01:08:17.221304,6.319872041395452e-07,0.9513515665261268,0.5155845421906063,26.0,0.4,17,2020,COMPLETE
93,93,1310.0,2023-02-03 01:10:20.218139,2023-02-03 02:05:33.628215,0 days 00:55:13.410076,0.0002420160556654346,0.9546818668599508,0.8259168434021972,8.0,0.5,22,1897,PRUNED
94,94,5180.0,2023-02-03 01:40:55.591632,2023-02-03 02:59:34.986759,0 days 01:18:39.395127,2.8223265965283795e-08,0.8750262678000683,0.772943619021895,14.0,0.45000000000000007,17,1664,COMPLETE
95,95,5124.3,2023-02-03 02:05:33.643840,2023-02-03 03:06:47.114352,0 days 01:01:13.470512,6.5005482126757e-06,0.8556049993116516,0.07694636358478174,14.5,0.45000000000000007,11,1134,COMPLETE
96,96,2466.4800000000005,2023-02-03 02:59:35.084085,2023-02-03 04:11:19.351733,0 days 01:11:44.267648,4.887499443526806e-08,0.887846644844378,0.20811255196195055,17.0,0.5,20,2032,COMPLETE
97,97,0.0,2023-02-03 03:06:47.131735,2023-02-03 04:00:30.549747,0 days 00:53:43.418012,4.452514446039426e-08,0.8817544839507162,0.6732749175427263,9.0,0.45000000000000007,19,1831,PRUNED
98,98,5735.8,2023-02-03 04:00:30.596620,2023-02-03 05:11:11.358903,0 days 01:10:40.762283,6.019099313086839e-08,0.8781957581148048,0.7689497264470917,19.0,0.45000000000000007,13,2160,COMPLETE
99,99,3515.5,2023-02-03 04:11:19.398607,2023-02-03 05:11:41.648720,0 days 01:00:22.250113,5.983985757480129e-08,0.8990661572245863,0.12653397047933956,26.5,0.5,13,1466,COMPLETE
